user_id,rides_taken,money_spent,avg_rating_given,cancellation_rate,last_ride_date
U20501,479,16217.48,4.65,0.072,2024-04-07
U99947,397,12557.33,4.53,0.022,2024-03-13
U79449,82,1807.99,4.45,0.053,2024-10-08
U36431,491,21291.88,4.3,0.171,2024-04-11
U13615,15,166.4,4.17,0.023,2024-06-08
U94010,141,4211.56,4.25,0.083,2024-12-13
U69113,498,5302.7,2.66,0.116,2024-05-13
U41823,410,14844.26,4.73,0.138,2024-05-13
U61743,475,12793.92,3.99,0.032,2024-04-28
U36481,496,24070.76,4.78,0.025,2025-01-22
U92944,201,3700.73,4.55,0.04,2024-06-05
U69299,328,13873.92,4.75,0.006,2024-08-15
U37799,299,11666.89,4.45,0.129,2024-06-06
U60907,148,1079.14,4.89,0.088,2024-09-05
U39176,314,14379.32,4.76,0.066,2024-05-13
U79843,43,732.28,4.01,0.102,2024-09-11
U57414,459,19340.66,4.41,0.047,2025-01-13
U67176,396,4932.74,4.61,0.167,2024-10-24
U98475,177,5827.8,3.91,0.438,2024-12-07
U38797,60,955.75,4.63,0.104,2025-02-24
U17637,24,625.96,3.08,0.088,2024-10-26
U72025,186,5502.39,4.82,0.119,2024-08-26
U90758,373,7312.32,4.8,0.022,2024-12-12
U81976,239,11934.61,4.95,0.065,2024-10-12
U33361,417,5241.83,4.06,0.323,2024-03-08
U39847,121,4195.15,4.25,0.33,2024-12-11
U51503,462,12265.77,4.37,0.124,2025-02-09
U83716,4,198.03,4.81,0.062,2024-04-22
U95479,369,5069.09,4.18,0.031,2024-07-18
U84127,181,3649.86,4.3,0.011,2024-05-13
U29436,118,3499.11,4.28,0.472,2024-05-19
U50064,24,697.67,3.15,0.059,2024-11-18
U94468,234,3453.62,4.59,0.496,2024-09-30
U99198,157,4223.8,3.41,0.072,2025-01-16
U38869,369,6350.91,4.8,0.096,2024-12-21
U65307,112,4561.24,4.12,0.008,2024-11-24
U63579,380,13557.68,4.99,0.443,2025-02-21
U11268,177,3806.44,4.14,0.034,2024-11-20
U46344,306,15133.57,3.34,0.064,2025-01-15
U20563,265,8104.7,3.26,0.07,2024-08-09
U28806,487,14040.71,4.21,0.061,2025-02-22
U32593,397,17488.91,4.12,0.18,2024-04-13
U55125,493,18581.21,4.24,0.066,2025-01-21
U58364,162,2123.39,4.7,0.056,2024-10-09
U62707,277,11003.44,4.69,0.029,2024-09-16
U89824,355,3966.84,4.41,0.114,2025-02-24
U43372,247,6221.92,3.56,0.007,2024-10-23
U12351,18,331.46,4.92,0.199,2024-03-08
U78848,200,4167.87,4.96,0.101,2024-09-11
U95707,226,5357.92,3.33,0.089,2025-02-21
U27595,4,167.67,4.66,0.038,2024-07-05
U84721,336,13222.61,4.15,0.031,2024-04-03
U27430,204,4391.69,4.49,0.099,2024-05-28
U39714,464,14719.89,4.95,0.088,2024-06-30
U69178,51,1617.23,4.17,0.158,2025-02-27
U28518,219,4997.56,4.2,0.187,2024-04-01
U26703,336,8794.44,4.6,0.007,2024-03-10
U49291,50,1588.74,2.82,0.134,2024-03-06
U56099,457,10424.45,4.76,0.079,2024-09-21
U83868,233,3287.74,3.94,0.036,2025-02-17
U68667,116,5099.39,4.32,0.189,2024-05-04
U83910,326,5401.56,4.68,0.0,2024-04-15
U92568,248,3276.68,4.18,0.186,2024-08-20
U78499,103,3236.29,4.81,0.101,2024-06-17
U40621,1,32.37,4.91,0.107,2024-10-14
U91459,56,1889.16,4.08,0.227,2024-09-02
U39448,393,15399.92,2.69,0.178,2024-10-04
U49747,17,274.33,3.23,0.181,2024-08-23
U60745,426,6678.8,4.1,0.105,2024-03-19
U76098,394,17049.92,4.92,0.46,2024-12-23
U87113,18,419.18,4.8,0.175,2024-05-05
U60376,499,23675.72,4.75,0.187,2024-07-11
U93999,307,12972.73,3.68,0.022,2024-03-29
U36565,313,15441.74,4.47,0.059,2024-06-14
U48447,144,5595.46,4.09,0.072,2024-06-04
U65991,166,4632.42,4.87,0.043,2024-06-25
U67671,208,4303.55,4.47,0.213,2024-10-13
U99387,3,31.04,4.67,0.057,2025-02-20
U96154,436,3438.34,4.97,0.032,2024-05-26
U90938,288,2327.21,2.92,0.052,2024-10-11
U22826,312,8835.02,4.01,0.002,2024-10-24
U38835,102,4024.24,4.4,0.143,2024-08-31
U95320,46,689.18,4.81,0.109,2024-05-19
U67088,480,7323.1,4.61,0.388,2024-07-19
U65497,454,16905.82,4.46,0.0,2024-09-09
U97219,385,15153.73,4.8,0.053,2024-03-20
U46248,14,349.18,4.64,0.068,2024-03-24
U62599,484,11547.46,4.38,0.189,2024-07-08
U84698,474,15374.12,4.98,0.134,2024-10-30
U73997,124,4764.72,4.83,0.041,2024-04-01
U35503,445,14512.86,4.35,0.183,2025-02-24
U40515,223,7698.62,2.84,0.166,2024-04-12
U62125,144,6609.77,4.22,0.126,2024-03-16
U83457,51,1723.63,3.16,0.069,2024-08-07
U82453,491,15004.54,4.63,0.195,2024-12-04
U12711,58,2576.7,4.99,0.076,2025-03-05
U51957,333,5761.04,4.81,0.009,2024-11-03
U52276,50,363.12,4.1,0.081,2024-07-22
U94477,462,14797.93,4.75,0.009,2024-05-06
U94308,263,5615.81,4.64,0.06,2024-10-12
U86921,357,6905.22,4.45,0.159,2025-02-09
U76707,73,1208.33,4.35,0.082,2024-06-01
U36162,105,1337.35,4.07,0.138,2024-05-19
U23190,313,4037.28,4.53,0.146,2024-09-01
U38478,293,3521.21,4.69,0.052,2025-01-16
U71655,34,668.05,3.91,0.138,2024-11-28
U10319,178,5265.66,4.76,0.048,2024-10-20
U89889,21,636.17,4.33,0.482,2024-11-08
U62476,106,3869.01,3.59,0.168,2024-09-20
U43843,171,7577.79,4.19,0.184,2024-09-07
U80280,324,4110.91,4.97,0.023,2024-06-23
U74921,310,14256.78,2.85,0.149,2024-12-26
U28469,335,12303.01,4.33,0.491,2024-05-05
U25296,417,18660.88,4.32,0.02,2024-03-30
U67258,331,15666.85,4.83,0.156,2024-06-10
U15538,370,15863.9,4.67,0.0,2024-12-05
U13730,481,5325.29,4.22,0.107,2024-08-29
U90983,319,12462.19,4.68,0.003,2024-05-29
U25015,105,1440.02,4.1,0.01,2024-07-02
U15366,175,3511.49,4.42,0.071,2024-11-30
U42265,92,1342.53,2.62,0.139,2024-10-05
U30740,78,1724.18,4.29,0.057,2025-01-26
U44684,81,786.28,4.38,0.141,2024-09-11
U73121,80,1208.79,4.46,0.023,2024-12-25
U60831,284,8507.58,2.79,0.098,2025-02-16
U41854,5,107.4,4.87,0.155,2024-07-24
U37038,301,11237.4,5.0,0.094,2024-11-23
U77079,117,1707.37,4.82,0.022,2024-09-07
U38680,375,5421.2,4.65,0.243,2024-09-11
U77841,177,8746.57,4.93,0.154,2024-12-02
U86052,257,3449.18,2.67,0.134,2025-03-03
U21094,411,15593.56,4.86,0.164,2024-03-26
U73968,354,5634.56,4.28,0.107,2024-06-29
U31772,85,3343.13,4.27,0.121,2024-05-11
U74052,153,3082.01,4.27,0.022,2024-09-19
U31712,129,4028.45,4.88,0.159,2024-11-27
U74309,466,4774.42,4.3,0.138,2024-07-08
U50753,436,12563.48,4.12,0.004,2024-06-16
U83291,27,230.82,4.75,0.114,2024-07-04
U83718,128,5937.32,4.4,0.115,2024-03-17
U70232,108,835.22,4.96,0.098,2024-06-30
U58580,117,5438.3,4.51,0.048,2025-02-26
U53650,212,4363.78,4.2,0.172,2024-08-04
U70879,469,18076.92,4.75,0.194,2024-07-15
U26379,391,16037.47,4.18,0.465,2024-09-19
U45263,201,6562.36,4.45,0.034,2025-01-04
U18111,191,6303.63,4.92,0.172,2024-10-13
U21824,158,7090.89,4.8,0.089,2025-02-07
U62650,345,10151.57,3.59,0.12,2024-10-10
U76677,489,12755.71,4.2,0.143,2024-05-25
U28541,227,7640.24,4.62,0.075,2025-03-04
U46915,420,15251.26,4.6,0.473,2024-10-04
U44970,216,4559.8,4.87,0.114,2024-05-06
U41161,151,1973.67,4.51,0.133,2024-12-04
U72978,335,6401.82,4.97,0.098,2024-10-21
U27376,102,5048.31,4.14,0.333,2025-02-01
U33603,378,18850.18,4.57,0.11,2025-03-03
U83280,229,7164.06,4.93,0.023,2024-07-31
U40532,491,5908.7,4.05,0.15,2024-11-06
U17870,71,2088.06,4.81,0.088,2025-01-22
U44488,401,7780.16,4.46,0.109,2024-10-13
U99987,348,8753.2,4.58,0.091,2024-10-18
U22472,286,12472.93,4.33,0.186,2024-10-01
U17123,37,1820.95,4.28,0.059,2024-12-27
U58543,412,8648.04,4.53,0.063,2024-04-25
U12179,290,2212.95,3.89,0.084,2024-06-05
U25425,294,14026.1,2.77,0.176,2024-04-15
U90021,45,1112.32,4.39,0.095,2024-04-24
U74320,146,2768.55,4.87,0.054,2024-05-31
U24554,40,641.52,4.56,0.111,2024-05-10
U23263,195,3029.03,3.96,0.176,2024-12-08
U10865,343,5744.25,3.03,0.06,2024-11-30
U52489,227,11185.08,4.22,0.212,2024-03-10
U97258,327,12877.5,4.64,0.194,2024-10-03
U20054,350,9576.02,4.47,0.008,2024-10-24
U11959,368,7505.59,4.15,0.166,2024-05-13
U30004,407,5094.22,4.45,0.128,2024-09-11
U73208,338,16689.79,4.9,0.114,2024-03-20
U17301,25,439.65,4.47,0.018,2025-01-01
U80297,141,6432.22,4.15,0.33,2024-06-27
U88408,348,6520.21,4.19,0.375,2024-05-27
U54054,473,9888.93,4.68,0.159,2024-11-08
U73289,323,12963.31,3.16,0.416,2024-12-27
U60012,63,855.76,4.82,0.177,2025-01-02
U64531,266,3047.0,4.55,0.115,2024-03-13
U18812,449,13955.69,4.23,0.148,2025-02-25
U74788,187,1766.13,4.85,0.418,2024-12-30
U93672,425,13434.23,3.22,0.063,2025-01-18
U50346,424,3740.5,4.77,0.197,2024-11-10
U42179,252,9643.08,4.34,0.189,2024-06-27
U79106,449,11289.02,4.93,0.009,2024-04-01
U62297,221,6758.06,4.07,0.194,2025-01-01
U92470,219,5390.58,4.73,0.045,2024-04-14
U87403,155,1258.39,5.0,0.035,2024-05-26
U10741,191,5967.91,4.83,0.081,2024-12-16
U47383,148,1854.53,4.33,0.233,2024-12-31
U16926,317,13895.58,4.46,0.046,2024-12-14
U75081,44,859.84,4.36,0.145,2024-09-26
U41595,372,7576.43,4.35,0.156,2024-07-30
U10284,365,7080.56,2.99,0.168,2024-04-14
U10540,71,2063.04,4.35,0.432,2024-05-06
U13424,471,20879.19,4.66,0.077,2024-04-01
U88306,297,13314.77,4.1,0.113,2025-01-31
U58219,130,5602.22,2.69,0.092,2025-01-30
U22902,165,6864.46,4.21,0.127,2025-01-14
U62085,393,4288.82,4.26,0.184,2024-03-22
U71570,379,17433.04,4.76,0.021,2024-11-13
U42517,450,11189.11,3.34,0.037,2024-10-31
U15904,377,11112.42,4.74,0.064,2024-09-14
U77476,356,6872.62,2.89,0.027,2024-04-09
U18896,226,7262.28,4.64,0.063,2024-04-18
U46943,204,6938.71,4.56,0.134,2025-01-22
U50195,417,14933.98,4.89,0.168,2025-03-05
U94840,449,8800.43,4.72,0.016,2024-10-05
U28450,364,6233.26,4.81,0.19,2024-11-09
U69278,272,9541.51,2.59,0.134,2024-08-28
U68978,5,61.02,4.9,0.355,2024-08-30
U27674,277,10302.62,4.87,0.071,2024-05-02
U80648,269,4546.91,2.86,0.08,2024-05-02
U83955,290,9542.57,4.77,0.116,2024-09-15
U93868,50,2298.89,4.13,0.083,2025-02-22
U91807,231,8712.97,4.7,0.104,2024-05-27
U76419,376,16090.93,4.98,0.019,2024-04-11
U38917,490,23960.41,4.11,0.169,2024-11-14
U61990,228,3863.58,4.59,0.012,2024-08-17
U34591,400,17521.52,3.29,0.089,2024-11-14
U61038,300,12150.08,4.62,0.256,2024-03-20
U86098,496,12743.39,4.73,0.011,2024-09-08
U53580,365,15028.22,4.68,0.055,2025-03-04
U38280,287,7022.41,4.8,0.045,2024-05-30
U33474,411,9991.61,4.86,0.058,2024-07-20
U33428,344,10006.14,4.34,0.122,2024-07-11
U63593,417,9632.85,3.6,0.06,2024-09-12
U83755,113,4773.25,3.37,0.0,2025-01-10
U61856,339,15885.96,4.43,0.041,2024-04-10
U31124,475,8192.53,4.49,0.492,2024-05-05
U42722,85,4074.6,4.09,0.071,2024-03-27
U32964,278,10539.52,3.05,0.043,2024-06-18
U87464,254,2543.56,4.26,0.012,2025-02-15
U40317,419,16117.11,4.92,0.19,2024-10-08
U68588,352,8060.5,4.82,0.125,2024-05-19
U43459,19,828.62,2.53,0.1,2024-04-30
U27277,311,11817.21,4.48,0.146,2025-01-23
U50133,133,2446.66,4.05,0.014,2024-10-03
U49336,11,172.1,4.16,0.108,2024-06-21
U30521,301,5538.46,4.17,0.196,2024-05-15
U28395,148,7027.26,4.52,0.071,2024-11-29
U81864,367,17339.81,4.43,0.046,2024-07-11
U86836,440,15217.4,4.9,0.014,2024-10-20
U76968,45,400.61,4.41,0.09,2024-12-13
U31006,98,4563.3,4.96,0.187,2024-08-07
U41159,237,9093.49,3.88,0.446,2024-09-27
U50562,208,4038.29,4.82,0.123,2024-07-02
U79179,288,14016.73,3.45,0.0,2025-01-08
U62098,124,1246.54,4.34,0.078,2024-03-26
U17279,32,1163.99,4.87,0.004,2024-11-11
U69684,213,5760.22,4.33,0.091,2024-06-29
U65041,135,3617.02,4.77,0.154,2025-02-05
U19941,333,15497.49,4.13,0.045,2024-10-06
U12696,55,2100.31,4.98,0.077,2024-10-27
U99965,395,6065.76,4.72,0.057,2024-07-04
U53379,419,3406.24,4.96,0.116,2025-01-21
U72832,310,10846.77,4.09,0.125,2024-10-23
U32007,110,3557.65,4.11,0.015,2024-07-29
U72609,369,6593.38,4.23,0.339,2024-03-22
U27464,433,11302.69,4.92,0.147,2024-03-22
U66039,143,1963.07,4.97,0.066,2024-12-18
